,artwork,history,receivers,surrenders,Object Number,Is Highlight,Is Timeline Work,Is Public Domain,Object ID,Gallery Number,Department,AccessionYear,Object Name,Title,Culture,Period,Dynasty,Reign,Portfolio,Constituent ID,Artist Role,Artist Prefix,Artist Display Name,Artist Display Bio,Artist Suffix,ArtistAlphaSort,Artist Nationality,Artist Begin Date,Artist End Date,Artist Gender,Artist ULAN URL,Artist Wikidata URL,Object Date,Object Begin Date,Object End Date,Medium,Dimensions,Credit Line,Geography Type,City,State,County,Country,Region,Subregion,Locale,Locus,Excavation,River,Classification,Rights and Reproduction,Link Resource,Object Wikidata URL,Metadata Date,Repository,Tags,Tags AAT URL,Tags Wikidata URL
0,https://w3id.org/zericatalog/artwork/39117/item,6.0,The Metropolitan Museum of Art; Collezione G. Donaldson,"Asta Sotheby's; Ashburnham Place, collezione Ashburnham",1970.134.1,0,0,1,436567,,European Paintings,1970.0,Painting,Scenes from the Life of Saint John the Baptist,,,,,,10773,Artist, ,Francesco Granacci (Francesco di Andrea di Marco),"Italian, Villamagna 1469â€“1543 Florence", ,"Granacci, Francesco (Francesco di Andrea di Marco)",Italian,1469      ,1543      ,,http://vocab.getty.edu/page/ulan/500022051,https://www.wikidata.org/wiki/Q717097,ca. 1506â€“7,1506,1507,"Tempera, oil, and gold on wood",30 9/16 x 59 1/2 in. (77.6 x 151.1 cm),"Purchase, Gwynne Andrews, Harris Brisbane Dick, Dodge, Fletcher, and Rogers Funds, funds from various donors, Ella Morris de Peyster Gift, Mrs. Donald Oenslager Gift, and Gifts in memory of Robert Lehman, 1970",,,,,,,,,,,,Paintings,,http://www.metmuseum.org/art/collection/search/436567,https://www.wikidata.org/wiki/Q19911541,,"Metropolitan Museum of Art, New York, NY",Infants|Women|Saint John the Baptist|Bedrooms|Beds|Virgin Mary,http://vocab.getty.edu/page/aat/300189561|http://vocab.getty.edu/page/aat/300025943|http://vocab.getty.edu/page/ia/901001056|http://vocab.getty.edu/page/aat/300004364|http://vocab.getty.edu/page/aat/300038697|http://vocab.getty.edu/page/ia/901000032,https://www.wikidata.org/wiki/Q998|https://www.wikidata.org/wiki/Q467|https://www.wikidata.org/wiki/Q193837|https://www.wikidata.org/wiki/Q42177|https://www.wikidata.org/wiki/Q40662|https://www.wikidata.org/wiki/Q345
1,https://w3id.org/zericatalog/artwork/45055/item,1.0,The Metropolitan Museum of Art,Collezione B. Altman,14.40.650,0,1,1,437823,608.0,European Paintings,1914.0,Painting,"Filippo Archinto (born about 1500, died 1558), Archbishop of Milan",,,,,,16255,Artist, ,Titian (Tiziano Vecellio),"Italian, Pieve di Cadore ca. 1485/90?â€“1576 Venice", ,Titian (Tiziano Vecellio),Italian,1485      ,1576      ,,http://vocab.getty.edu/page/ulan/500031075,https://www.wikidata.org/wiki/Q47551,mid-1550s,1554,1556,Oil on canvas,46 1/2 x 37 in. (118.1 x 94 cm),"Bequest of Benjamin Altman, 1913",,,,,,,,,,,,Paintings,,http://www.metmuseum.org/art/collection/search/437823,https://www.wikidata.org/wiki/Q19904807,,"Metropolitan Museum of Art, New York, NY",Men|Portraits,http://vocab.getty.edu/page/aat/300025928|http://vocab.getty.edu/page/aat/300015637,https://www.wikidata.org/wiki/Q8441|https://www.wikidata.org/wiki/Q134307
2,https://w3id.org/zericatalog/artwork/16633/item,4.0,The Metropolitan Museum of Art; Collezione H.G. Sperling; Kleinberger Galleries; Collezione O. Wertheimer,"Collezione H.G. Sperling; Kleinberger Galleries; Collezione O. Wertheimer; ChÃ¢teau de Grange Blanche, collezione Chalandon",1976.100.15,0,0,1,436770,,European Paintings,1976.0,Painting,Holy Family,,,,,,10782,Artist, ,Jacopino del Conte,"Italian, Florentine, 1515â€“1598", ,Jacopino del Conte,Italian,1515      ,1598      ,,http://vocab.getty.edu/page/ulan/500030788,https://www.wikidata.org/wiki/Q2538308,,1535,1598,Oil on wood,47 1/2 x 33 3/4 in. (120.7 x 85.7 cm),"Bequest of Harry G. Sperling, 1971",,,,,,,,,,,,Paintings,,http://www.metmuseum.org/art/collection/search/436770,https://www.wikidata.org/wiki/Q19912153,,"Metropolitan Museum of Art, New York, NY",Holy Family|Saint Joseph|Christ|Virgin Mary,http://vocab.getty.edu/page/ia/901001175|http://vocab.getty.edu/page/ia/901000953|http://vocab.getty.edu/page/ia/901000087|http://vocab.getty.edu/page/ia/901000032,https://www.wikidata.org/wiki/Q618057|https://www.wikidata.org/wiki/Q128267|https://www.wikidata.org/wiki/Q642420|https://www.wikidata.org/wiki/Q345
3,https://w3id.org/zericatalog/artwork/41423/item,2.0,The Metropolitan Museum of Art; Asta Christie's,"Asta Christie's; Harewood House, collezione Earl of Harewood",1973.311.1,0,1,1,435722,626.0,European Paintings,1973.0,Painting,Portrait of a Man in Armor with Two Pages,,,,,,10742,Artist, ,Paris Bordon,"Italian, Treviso 1500â€“1571 Venice", ,"Bordon, Paris",Italian,1500      ,1571      ,,http://vocab.getty.edu/page/ulan/500018343,https://www.wikidata.org/wiki/Q366081,,1520,1571,Oil on canvas,46 x 62 in. (116.8 x 157.5 cm),"Gift of Mr. and Mrs. Charles Wrightsman, 1973",,,,,,,,,,,,Paintings,,http://www.metmuseum.org/art/collection/search/435722,https://www.wikidata.org/wiki/Q19905185,,"Metropolitan Museum of Art, New York, NY",Armor|Boys|Men|Portraits,http://vocab.getty.edu/page/aat/300226591|http://vocab.getty.edu/page/aat/300247598|http://vocab.getty.edu/page/aat/300025928|http://vocab.getty.edu/page/aat/300015637,https://www.wikidata.org/wiki/Q20793164|https://www.wikidata.org/wiki/Q3010|https://www.wikidata.org/wiki/Q8441|https://www.wikidata.org/wiki/Q134307
4,https://w3id.org/zericatalog/artwork/32096/item,4.0,The Metropolitan Museum of Art; P. Corsini; Collezione S. Brunswick; Hammer Galleries,P. Corsini; Collezione S. Brunswick; Hammer Galleries; Chiesa del SS. Nome di GesÃ¹,1984.74,0,1,1,437342,,European Paintings,1984.0,Painting,The Lamentation,,,,,,10819,Artist, ,Scipione Pulzone (Il Gaetano),"Italian, Gaeta, active by 1569â€“died 1598 Rome", ,"Pulzone, Scipione (Il Gaetano)",Italian,1569      ,1598      ,,http://vocab.getty.edu/page/ulan/500015262,https://www.wikidata.org/wiki/Q2632216,1593,1593,1593,Oil on canvas,114 x 68 in. (289.6 x 172.7 cm),"Purchase, Anonymous Gift, in memory of Terence Cardinal Cooke, 1984",,,,,,,,,,,,Paintings,,http://www.metmuseum.org/art/collection/search/437342,https://www.wikidata.org/wiki/Q19911628,,"Metropolitan Museum of Art, New York, NY",Sadness|Suffering|Mary Magdalene|Saint John the Evangelist|Lamentation|Death|Christ|Virgin Mary,http://vocab.getty.edu/page/aat/300055166|http://vocab.getty.edu/page/aat/300055184|http://vocab.getty.edu/page/ia/901000161|http://vocab.getty.edu/page/ia/901001171|http://vocab.getty.edu/page/ia/901001196|http://vocab.getty.edu/page/aat/300151836|http://vocab.getty.edu/page/ia/901000087|http://vocab.getty.edu/page/ia/901000032,https://www.wikidata.org/wiki/Q169251|https://www.wikidata.org/wiki/Q5780945|https://www.wikidata.org/wiki/Q63070|https://www.wikidata.org/wiki/Q328804|https://www.wikidata.org/wiki/Q3155356|https://www.wikidata.org/wiki/Q4|https://www.wikidata.org/wiki/Q642420|https://www.wikidata.org/wiki/Q345
5,https://w3id.org/zericatalog/artwork/45062/item,4.0,The Metropolitan Museum of Art; Collezione J. Pierpont Morgan; Collezioni reali; Collezione Colonna,Collezione J. Pierpont Morgan; Collezioni reali; Collezione Colonna; Convento di S. Antonio da Padova,16.30ab,1,1,1,437372,962.0,European Paintings,1916.0,"Painting, altarpiece",Madonna and Child Enthroned with Saints,,,,,,16229,Artist, ,Raphael (Raffaello Sanzio or Santi),"Italian, Urbino 1483â€“1520 Rome", ,Raphael (Raffaello Sanzio or Santi),Italian,1483      ,1520      ,,http://vocab.getty.edu/page/ulan/500023578,https://www.wikidata.org/wiki/Q5597,ca. 1504,1499,1509,Oil and gold on wood,"Main panel, overall 67 7/8 x 67 7/8 in. (172.4 x 172.4 cm), painted surface 66 3/4 x 66 1/2 in. (169.5 x 168.9 cm); lunette, overall 29 1/2 x 70 7/8 in. (74.9 x 180 cm), painted surface 25 1/2 x 67 1/2 in. (64.8 x 171.5 cm)","Gift of J. Pierpont Morgan, 1916",,,,,,,,,,,,Paintings,,http://www.metmuseum.org/art/collection/search/437372,https://www.wikidata.org/wiki/Q27033728,,"Metropolitan Museum of Art, New York, NY",Madonna and Child|Saint Catherine|Saint John the Baptist|Saint Paul|Saint Peter|Angels,http://vocab.getty.edu/page/ia/901000052| |http://vocab.getty.edu/page/ia/901001056|http://vocab.getty.edu/page/ia/901001058|http://vocab.getty.edu/page/ia/901000056|http://vocab.getty.edu/page/aat/300379004,https://www.wikidata.org/wiki/Q9309699| |https://www.wikidata.org/wiki/Q40662|https://www.wikidata.org/wiki/Q9200|https://www.wikidata.org/wiki/Q33923|https://www.wikidata.org/wiki/Q235113
6,https://w3id.org/zericatalog/artwork/46494/item,1.0,The Metropolitan Museum of Art,Collezione G. e F. Blumenthal,41.100.12,0,1,1,437822,608.0,European Paintings,1941.0,Painting,Portrait of a Man,,,,,,16254,Artist, ,Jacopo Tintoretto (Jacopo Robusti),"Italian, Venice 1518/19â€“1594 Venice", ,"Tintoretto, Jacopo (Jacopo Robusti)",Italian,1518      ,1594      ,,http://vocab.getty.edu/page/ulan/500011407,https://www.wikidata.org/wiki/Q9319,1550s,1550,1559,Oil on canvas,44 3/8 x 35 in. (112.7 x 88.9 cm),"Gift of George Blumenthal, 1941",,,,,,,,,,,,Paintings,,http://www.metmuseum.org/art/collection/search/437822,https://www.wikidata.org/wiki/Q19905075,,"Metropolitan Museum of Art, New York, NY",Men|Portraits,http://vocab.getty.edu/page/aat/300025928|http://vocab.getty.edu/page/aat/300015637,https://www.wikidata.org/wiki/Q8441|https://www.wikidata.org/wiki/Q134307
7,https://w3id.org/zericatalog/artwork/18022/item,3.0,The Metropolitan Museum of Art; Collezione J.H. Harding; Asta Christie's,Collezione J.H. Harding; Asta Christie's; Collezione J.E. Taylor,55.14,0,1,1,437598,,European Paintings,1955.0,Painting,Portrait of a Man,,,,,,16236,Artist, ,Francesco Salviati (Francesco de' Rossi),"Italian, Florence 1510â€“1563 Rome", ,"Salviati, Francesco (Francesco de' Rossi)",Italian,1510      ,1563      ,,http://vocab.getty.edu/page/ulan/500002852,https://www.wikidata.org/wiki/Q704594,,1530,1563,Oil on canvas,48 1/4 x 36 3/4 in. (122.6 x 93.4 cm),"Gift of Mr. and Mrs. Nate B. Spingold, 1955",,,,,,,,,,,,Paintings,,http://www.metmuseum.org/art/collection/search/437598,https://www.wikidata.org/wiki/Q19912783,,"Metropolitan Museum of Art, New York, NY",Men|Portraits,http://vocab.getty.edu/page/aat/300025928|http://vocab.getty.edu/page/aat/300015637,https://www.wikidata.org/wiki/Q8441|https://www.wikidata.org/wiki/Q134307
8,https://w3id.org/zericatalog/artwork/44254/item,1.0,The Metropolitan Museum of Art,Collezione J.S. Bache,49.7.15,0,0,1,437824,626.0,European Paintings,1949.0,Painting,Madonna and Child,,,,,,16255,Artist, ,Titian (Tiziano Vecellio),"Italian, Pieve di Cadore ca. 1485/90?â€“1576 Venice", ,Titian (Tiziano Vecellio),Italian,1485      ,1576      ,,http://vocab.getty.edu/page/ulan/500031075,https://www.wikidata.org/wiki/Q47551,ca. 1508,1503,1513,Oil on wood,Overall 18 x 22 in. (45.7 x 55.9 cm); painted surface 17 x 21 1/2 in. (43.2 x 54.6 cm),"The Jules Bache Collection, 1949",,,,,,,,,,,,Paintings,,http://www.metmuseum.org/art/collection/search/437824,https://www.wikidata.org/wiki/Q3842385,,"Metropolitan Museum of Art, New York, NY",Madonna and Child,http://vocab.getty.edu/page/ia/901000052,https://www.wikidata.org/wiki/Q9309699
9,https://w3id.org/zericatalog/artwork/50670/item,3.0,The Metropolitan Museum of Art; Knoedler and Co.; E. Volpi,Knoedler and Co.; E. Volpi; Collezione Fassati,28.79,0,1,1,437158,626.0,European Paintings,1928.0,Painting,Portrait of a Man,,,,,,16214,Artist, ,Moretto da Brescia (Alessandro Bonvicino),"Italian, Brescia ca. 1498â€“1554 Brescia", ,Moretto da Brescia (Alessandro Bonvicino),Italian,1498      ,1554      ,,http://vocab.getty.edu/page/ulan/500007609,https://www.wikidata.org/wiki/Q954504,ca. 1520â€“25,1520,1525,Oil on canvas,34 1/4 x 32 in. (87 x 81.3 cm),"Rogers Fund, 1928",,,,,,,,,,,,Paintings,,http://www.metmuseum.org/art/collection/search/437158,https://www.wikidata.org/wiki/Q19911585,,"Metropolitan Museum of Art, New York, NY",Men|Portraits,http://vocab.getty.edu/page/aat/300025928|http://vocab.getty.edu/page/aat/300015637,https://www.wikidata.org/wiki/Q8441|https://www.wikidata.org/wiki/Q134307
10,https://w3id.org/zericatalog/artwork/34631/item,3.0,The Metropolitan Museum of Art; Collezione Stillman; Asta Galerie Georges Petit,Collezione Stillman; Asta Galerie Georges Petit; Collezione B. Crespi,22.16.12,0,1,1,437698,,European Paintings,1922.0,Painting,Christ Blessing,,,,,,16244,Artist, ,Andrea Solario,"Italian, Milan ca. 1465â€“1524 Milan", ,"Solario, Andrea",Italian,1465      ,1524      ,,http://vocab.getty.edu/page/ulan/500412762,https://www.wikidata.org/wiki/Q495110,,1495,1524,Oil on wood,80 1/4 x 51 1/2 in. (203.8 x 130.8 cm),"From the Collection of James Stillman, Gift of Dr. Ernest G. Stillman, 1922",,,,,,,,,,,,Paintings,,http://www.metmuseum.org/art/collection/search/437698,https://www.wikidata.org/wiki/Q19911774,,"Metropolitan Museum of Art, New York, NY",Christ,http://vocab.getty.edu/page/ia/901000087,https://www.wikidata.org/wiki/Q642420
11,https://w3id.org/zericatalog/artwork/45030/item,1.0,The Metropolitan Museum of Art,Collezione B. Altman,14.40.640,0,1,1,437825,,European Paintings,1914.0,Painting,Portrait of a Man,,,,,,16255,Artist, ,Titian (Tiziano Vecellio),"Italian, Pieve di Cadore ca. 1485/90?â€“1576 Venice", ,Titian (Tiziano Vecellio),Italian,1485      ,1576      ,,http://vocab.getty.edu/page/ulan/500031075,https://www.wikidata.org/wiki/Q47551,ca. 1515,1510,1520,Oil on canvas,19 3/4 x 17 3/4 in. (50.2 x 45.1 cm),"Bequest of Benjamin Altman, 1913",,,,,,,,,,,,Paintings,,http://www.metmuseum.org/art/collection/search/437825,https://www.wikidata.org/wiki/Q3937410,,"Metropolitan Museum of Art, New York, NY",Men|Portraits,http://vocab.getty.edu/page/aat/300025928|http://vocab.getty.edu/page/aat/300015637,https://www.wikidata.org/wiki/Q8441|https://www.wikidata.org/wiki/Q134307
12,https://w3id.org/zericatalog/artwork/35890/item,1.0,The Metropolitan Museum of Art,Collezione Linsky,1982.60.8,0,0,1,435615,537.0,European Paintings,1982.0,Painting,Portrait of a Man,,,,,,16165,Artist, ,Fra Bartolomeo (Bartolomeo di Paolo del Fattorino),"Italian, Florence 1473â€“1517 Florence", ,"Bartolomeo, Fra (Bartolomeo di Paolo del Fattorino)",Italian,1473      ,1517      ,,http://vocab.getty.edu/page/ulan/500115575,https://www.wikidata.org/wiki/Q7780,shortly after 1497,1497,1517,Oil on wood,Overall 15 5/8 x 12 1/8 in. (39.7 x 30.8 cm); painted surface 15 1/2 x 11 3/4 in. (39.4 x 29.8 cm),"The Jack and Belle Linsky Collection, 1982",,,,,,,,,,,,Paintings,,http://www.metmuseum.org/art/collection/search/435615,https://www.wikidata.org/wiki/Q19911987,,"Metropolitan Museum of Art, New York, NY",Men|Portraits,http://vocab.getty.edu/page/aat/300025928|http://vocab.getty.edu/page/aat/300015637,https://www.wikidata.org/wiki/Q8441|https://www.wikidata.org/wiki/Q134307
13,https://w3id.org/zericatalog/artwork/35624/item,1.0,The Metropolitan Museum of Art,Dowdeswell & Dowdeswell,06.171,0,0,1,435614,606.0,European Paintings,1906.0,Painting,Madonna and Child with the Young Saint John the Baptist,,,,,,16165,Artist, ,Fra Bartolomeo (Bartolomeo di Paolo del Fattorino),"Italian, Florence 1473â€“1517 Florence", ,"Bartolomeo, Fra (Bartolomeo di Paolo del Fattorino)",Italian,1473      ,1517      ,,http://vocab.getty.edu/page/ulan/500115575,https://www.wikidata.org/wiki/Q7780,ca. 1497,1492,1502,Oil and gold on wood,23 x 17 1/4 in. (58.4 x 43.8 cm),"Rogers Fund, 1906",,,,,,,,,,,,Paintings,,http://www.metmuseum.org/art/collection/search/435614,https://www.wikidata.org/wiki/Q3842520,,"Metropolitan Museum of Art, New York, NY",Madonna and Child|Saint John the Baptist,http://vocab.getty.edu/page/ia/901000052|http://vocab.getty.edu/page/ia/901001056,https://www.wikidata.org/wiki/Q9309699|https://www.wikidata.org/wiki/Q40662
14,https://w3id.org/zericatalog/artwork/36230/item,2.0,The Metropolitan Museum of Art; Collezione colonnello Sacchetti,Collezione colonnello Sacchetti; Oratorio di S. Maria Maddalena all'Isola,30.83,0,0,1,435824,962.0,European Paintings,1930.0,Painting,Madonna and Child Enthroned with Saints Mary Magdalen and John the Baptist,,,,,,16330,Artist, ,Giuliano di Piero di Simone Bugiardini,"Italian, Florence 1475â€“1554 Florence", ,"Bugiardini, Giuliano di Piero di Simone",Italian,1475      ,1554      ,,http://vocab.getty.edu/page/ulan/500011070,https://www.wikidata.org/wiki/Q2578459,ca. 1523,1518,1528,Oil on wood,76 1/4 x 65 1/4 in. (193.7 x 165.7 cm),"Fletcher Fund, 1930",,,,,,,,,,,,Paintings,,http://www.metmuseum.org/art/collection/search/435824,https://www.wikidata.org/wiki/Q19905397,,"Metropolitan Museum of Art, New York, NY",Madonna and Child|Mary Magdalene|Saint John the Baptist|Angels,http://vocab.getty.edu/page/ia/901000052|http://vocab.getty.edu/page/ia/901000161|http://vocab.getty.edu/page/ia/901001056|http://vocab.getty.edu/page/aat/300379004,https://www.wikidata.org/wiki/Q9309699|https://www.wikidata.org/wiki/Q63070|https://www.wikidata.org/wiki/Q40662|https://www.wikidata.org/wiki/Q235113
15,https://w3id.org/zericatalog/artwork/39119/item,6.0,The Metropolitan Museum of Art; Collezione G. Donaldson,"Asta Sotheby's; Ashburnham Place, collezione Ashburnham",1970.134.2,0,0,1,436568,,European Paintings,1970.0,Painting,Saint John the Baptist Bearing Witness,,,,,,10773,Artist,Workshop of,Francesco Granacci,"Italian, Villamagna 1469â€“1543 Florence", ,"Granacci, Francesco",Italian,1469      ,1543      ,,http://vocab.getty.edu/page/ulan/500022051,https://www.wikidata.org/wiki/Q717097,ca. 1506â€“7,1506,1507,Oil and gold on wood,29 3/4 x 82 1/2 in. (75.6 x 209.6 cm),"Purchase, Gwynne Andrews, Harris Brisbane Dick, Dodge, Fletcher, and Rogers Funds, funds from various donors, Ella Morris de Peyster Gift, Mrs. Donald Oenslager Gift, and Gifts in memory of Robert Lehman, 1970",,,,,,,,,,,,Paintings,,http://www.metmuseum.org/art/collection/search/436568,https://www.wikidata.org/wiki/Q19911622,,"Metropolitan Museum of Art, New York, NY",Men|Women|Saint John the Baptist|Christ,http://vocab.getty.edu/page/aat/300025928|http://vocab.getty.edu/page/aat/300025943|http://vocab.getty.edu/page/ia/901001056|http://vocab.getty.edu/page/ia/901000087,https://www.wikidata.org/wiki/Q8441|https://www.wikidata.org/wiki/Q467|https://www.wikidata.org/wiki/Q642420|https://www.wikidata.org/wiki/Q40662
